apps/desktop/src/router/index.ts:6:  history: createWebHashHistory(),
apps/web-demo/src/views/notfound/404.vue:9:  if (history.state?.back) {
apps/web-demo/src/views/notfound/404.vue:18:  <div class="layout-screen col-center gap-lg px-xl py-2xl">
apps/web-demo/src/views/example/architecture/router-meta/router-meta-index.vue:51:    path: '/example/router-meta/reuse-window',
apps/web-demo/src/views/example/architecture/router-meta/router-meta-index.vue:53:    icon: 'i-lucide-app-window',
apps/web-demo/src/layouts/components/AppPrimeVueGlobals.vue:3: * 布局层：PrimeVue 全局 UI 与 window.$toast / window.$message 挂载
apps/web-demo/src/layouts/components/AppPrimeVueGlobals.vue:5: *       useToast 封装并挂到 window；PrimeVue locale 同步；useDialog + PrimeDialog
apps/web-demo/src/layouts/components/AppPrimeVueGlobals.vue:62:  if (typeof window !== 'undefined') {
apps/web-demo/src/layouts/components/AppPrimeVueGlobals.vue:63:    window.$toast = createPrimeVueToastApi(toast) as typeof window.$toast
apps/web-demo/src/layouts/components/AppPrimeVueGlobals.vue:64:    window.$message = createPrimeVueMessageApi(toast)
apps/web-demo/src/layouts/components/AppPrimeVueGlobals.vue:69:  if (typeof window !== 'undefined') {
apps/web-demo/src/layouts/components/AppPrimeVueGlobals.vue:70:    window.$toast = undefined
apps/web-demo/src/layouts/components/AppPrimeVueGlobals.vue:71:    window.$message = undefined
apps/web-demo/src/views/example/architecture/router-meta/reuse-window.vue:64:              <span class="text-sm font-semibold text-success">Focus existing window</span>
apps/web-demo/src/views/example/architecture/router-meta/reuse-window.vue:81:                path: '/example/router-meta/reuse-window',
apps/web-demo/src/views/example/architecture/router-meta/reuse-window.vue:86:                  icon: 'i-lucide-app-window',
apps/web-demo/src/views/notfound/403.vue:9:  if (history.state?.back) {
apps/web-demo/src/views/notfound/403.vue:18:  <div class="layout-screen col-center gap-lg px-xl py-2xl">
apps/web-demo/src/sync/socket.ts:10:  if (typeof crypto !== 'undefined' && typeof crypto.randomUUID === 'function') {
apps/web-demo/src/sync/socket.ts:11:    return crypto.randomUUID()
apps/web-demo/src/sync/socket.ts:42:    this.ws.addEventListener('open', () => {
apps/web-demo/src/sync/socket.ts:46:    this.ws.addEventListener('message', event => {
apps/web-demo/src/sync/socket.ts:49:    this.ws.addEventListener('close', () => {
apps/web-demo/src/sync/socket.ts:54:    this.ws.addEventListener('error', () => {
apps/web-demo/src/views/example/architecture/stores/size.vue:153:            切换预设后，generateSizeVars() 生成 CSS 变量并注入 document.documentElement。 所有使用
apps/web-demo/src/views/example/system-configuration/theme.vue:93:    window.$toast?.add({
apps/web-demo/src/views/example/system-configuration/theme.vue:104:    window.$toast?.add({
apps/web-demo/src/views/example/system-configuration/theme.vue:112:    window.$toast?.add({
apps/web-demo/src/views/example/system-configuration/theme.vue:215:  if (typeof document === 'undefined') return out
apps/web-demo/src/views/example/system-configuration/theme.vue:216:  const root: Element = document.documentElement
apps/web-demo/src/views/example/system-configuration/theme.vue:228:  if (typeof document === 'undefined') return out
apps/web-demo/src/views/example/system-configuration/theme.vue:229:  const root: Element = document.documentElement
apps/web-demo/src/views/example/common/constants.vue:66:  return navigator.clipboard
apps/web-demo/src/views/example/common/constants.vue:69:      window.$toast?.add({
apps/web-demo/src/views/example/common/constants.vue:78:      window.$toast?.add({
apps/web-demo/src/views/example/utils/device-sync.vue:9:const widthValue = ref<number>(typeof window !== 'undefined' ? Math.max(0, window.innerWidth) : 0)
apps/web-demo/src/directives/auth.spec.ts:50:      const el = document.createElement('div')
apps/web-demo/src/directives/auth.spec.ts:60:      const el = document.createElement('div')
apps/web-demo/src/directives/auth.spec.ts:69:      const el = document.createElement('div')
apps/web-demo/src/directives/auth.spec.ts:84:      const el = document.createElement('div')
apps/web-demo/src/directives/auth.spec.ts:96:      const btn = document.createElement('button')
apps/web-demo/src/directives/auth.spec.ts:105:      const div = document.createElement('div')
apps/web-demo/src/directives/auth.spec.ts:115:      const btn = document.createElement('button')
apps/web-demo/src/directives/auth.spec.ts:130:      const el = document.createElement('div')
apps/web-demo/src/directives/auth.spec.ts:141:      const el = document.createElement('div')
apps/web-demo/src/views/example/architecture/router-meta/external-link.vue:10:  window.open(linkUrl.value, '_blank')
apps/web-demo/src/layouts/index.vue:32:        /fetch dynamically imported module|Failed to fetch dynamically imported module|Loading chunk|Importing a module script failed/i.test(
apps/web-demo/src/layouts/index.vue:70:  if (typeof document === 'undefined') return
apps/web-demo/src/layouts/index.vue:76:  document.documentElement.dataset.runtimeLoading = nextState
apps/web-demo/src/views/example/components/primevue-collection/pro-table/columns/columns.tsx:140:          onClick={() => window.$toast?.infoIn('top-right', '编辑', `商品：${row.name}`)}
apps/web-demo/src/views/example/components/primevue-collection/pro-table/columns/columns.tsx:147:          onClick={() => window.$toast?.warnIn('top-right', '删除', `商品：${row.name}`)}
apps/web-demo/src/layouts/components/admin/AdminHeader.vue:341:              ? 'i-solar-quit-full-screen-bold-duotone'
apps/web-demo/src/layouts/components/admin/AdminHeader.vue:342:              : 'i-solar-full-screen-bold-duotone'
apps/web-demo/src/sync/systemPreferences/runtime.ts:35:      console.warn('[SystemPreferencesSync] Cloud save failed:', error)
apps/web-demo/src/layouts/components/admin/AdminSidebarMenuInline.tsx:213:          const fontsReady = (document as DocWithFonts).fonts?.ready
apps/web-demo/src/views/example/components/primevue-collection/prime-dialog/index.vue:272:    open: () => console.log('[Dialog] opened'),
apps/web-demo/src/views/example/components/primevue-collection/prime-dialog/index.vue:273:    close: () => console.log('[Dialog] closed'),
apps/web-demo/src/layouts/components/admin/AdminMenuPopup.tsx:116:      const computedStyle = window.getComputedStyle(container)
apps/web-demo/src/layouts/components/admin/AdminMenuPopup.tsx:119:      const viewportWidth = document.documentElement.clientWidth
apps/web-demo/src/layouts/components/admin/AdminMenuPopup.tsx:120:      const viewportHeight = document.documentElement.clientHeight
apps/web-demo/src/layouts/components/admin/AdminMenuPopup.tsx:121:      const scrollLeft = window.scrollX || document.documentElement.scrollLeft
apps/web-demo/src/layouts/components/admin/AdminMenuPopup.tsx:122:      const scrollTop = window.scrollY || document.documentElement.scrollTop
apps/web-demo/src/layouts/components/admin/AdminMenuPopup.tsx:145:        window.cancelAnimationFrame(alignmentFrameId)
apps/web-demo/src/layouts/components/admin/AdminMenuPopup.tsx:150:        alignmentFrameId = window.requestAnimationFrame(() => {
apps/web-demo/src/layouts/components/admin/AdminMenuPopup.tsx:187:        window.cancelAnimationFrame(alignmentFrameId)
apps/web-demo/src/views/example/components/primevue-collection/toast/index.vue:4: * - 禁用 raw `window.$toast.add/clear/removeGroup`
apps/web-demo/src/views/example/components/primevue-collection/toast/index.vue:5: * - 统一走内部抽象：`window.$message.*` 与 `window.$toast.*In`
apps/web-demo/src/views/example/components/primevue-collection/toast/index.vue:47:  const toast = window.$toast
apps/web-demo/src/views/example/components/primevue-collection/toast/index.vue:53:  const api = window.$message
apps/web-demo/src/views/example/components/primevue-collection/toast/index.vue:92:                  当前示例仅保留内部抽象接口：`window.$message.*` 与 `window.$toast.*In`，不再演示
apps/web-demo/src/views/example/components/primevue-collection/pro-form/validation/index.vue:270:  window.$toast?.successIn('top-right', '已清除草稿', '草稿内容已重置')
apps/web-demo/src/views/example/components/primevue-collection/pro-form/validation/index.vue:279:  window.$toast?.successIn('top-right', '同步校验通过', '表单提交成功')
apps/web-demo/src/views/example/components/primevue-collection/pro-form/validation/index.vue:284:  window.$toast?.successIn('top-right', '异步校验通过', '表单提交成功')
apps/web-demo/src/views/example/components/primevue-collection/pro-form/playground/index.vue:107:  console.log('ProForm Playground Submit:', values)
apps/web-demo/src/views/example/components/primevue-collection/pro-form/playground/index.vue:108:  window.$toast?.successIn('top-right', '提交成功', '已在控制台输出演示数据')
apps/web-demo/src/views/example/components/primevue-collection/pro-table/advanced/index.vue:24:  { label: 'sessionStorage', value: 'session' },
apps/web-demo/src/views/example/components/primevue-collection/pro-table/advanced/index.vue:25:  { label: 'localStorage', value: 'local' },
apps/web-demo/src/views/example/components/primevue-collection/pro-table/advanced/index.vue:38:  window.$toast?.infoIn('top-right', '编辑', `编辑员工：${row.name}`)
apps/web-demo/src/views/example/components/primevue-collection/pro-table/advanced/index.vue:49:      window.$toast?.dangerIn('top-right', '已删除', row.name)
apps/web-demo/src/views/example/components/primevue-collection/pro-table/virtual/index.vue:112:  requestAnimationFrame(() => {
apps/web-demo/src/views/example/components/primevue-collection/pro-form/reactions/index.vue:397:  console.log('ProForm Reactions Submit Values:', values)
apps/web-demo/src/views/example/components/primevue-collection/pro-form/reactions/index.vue:398:  window.$toast?.successIn('top-right', '提交成功', '已在控制台输出序列化后的 values')
apps/web-demo/src/views/example/components/primevue-collection/pro-form/plugins/index.vue:64:  console.log('Plugins form submit:', values)
apps/web-demo/src/views/example/components/primevue-collection/pro-form/plugins/index.vue:65:  window.$toast?.successIn('top-right', '提交成功', '已在控制台输出 values')
apps/web-demo/src/views/example/components/primevue-collection/pro-form/api-events/index.vue:66:  window.$toast?.successIn('top-right', '提交成功', '已记录到事件日志')
apps/web-demo/src/layouts/components/admin/AdminTabsBar.tsx:52:      const vw = window.innerWidth
apps/web-demo/src/layouts/components/admin/AdminTabsBar.tsx:53:      const vh = window.innerHeight
apps/web-demo/src/views/example/components/primevue-collection/pro-form/dag/index.vue:297:  console.log('ProForm DAG Submit Values:', values)
apps/web-demo/src/views/example/components/primevue-collection/pro-form/dag/index.vue:298:  window.$toast?.successIn('top-right', '提交成功', '已在控制台输出序列化后的 values')
apps/web-demo/src/views/example/components/primevue-collection/pro-form/basic/index.vue:211:  // 这里用 window.$toast 做轻量反馈（布局层已挂载）；真实业务里可替换为请求提交逻辑
apps/web-demo/src/views/example/components/primevue-collection/pro-form/basic/index.vue:213:  console.log('ProForm Basic Submit Values:', values)
apps/web-demo/src/views/example/components/primevue-collection/pro-form/basic/index.vue:214:  window.$toast?.successIn('top-right', '提交成功', '已在控制台输出序列化后的 values')
apps/web-demo/src/views/example/components/primevue-collection/pro-form/basic/index.vue:228:  window.$toast?.infoIn(
apps/web-demo/src/views/example/components/primevue-collection/pro-form/group/index.vue:353:  console.log(`[${label}] Submit:`, values)
apps/web-demo/src/views/example/components/primevue-collection/pro-form/group/index.vue:354:  window.$toast?.successIn('top-right', `${label} 提交成功`, '已在控制台输出 values')
apps/web-demo/src/layouts/components/AsyncErrorFallback.vue:15:  window.location.reload()
apps/web-demo/src/views/example/components/primevue-collection/pro-form/advanced/index.vue:115:  window.$toast?.successIn('top-right', '提交成功', '动态字段数组已序列化')
apps/web-demo/src/views/example/components/primevue-collection/pro-form/advanced/index.vue:336:  console.log('Draft form submitted:', values)
apps/web-demo/src/views/example/components/primevue-collection/pro-form/advanced/index.vue:337:  window.$toast?.successIn('top-right', '提交成功', '草稿已清除')
apps/web-demo/src/views/example/components/primevue-collection/pro-form/advanced/index.vue:345:  window.$toast?.infoIn('top-right', '草稿已清除', '表单已重置为初始状态')
apps/web-demo/src/views/example/components/primevue-collection/pro-form/advanced/index.vue:487:                <code>localStorage</code>
